LEName,WellName,CorpID,ForecastGeneratedFrom,Wedge,LE_Date,Update_Date,Update_User
SoHaFebruaryForecast_v2,Bandicoot 2 H,14258600-000,,Base,2020-02-01 00:00:00.000,2020-02-04 10:01:46.000,Travis Comer
SoHaFebruaryForecast_v2,Bandicoot 1 H B,14269983-000,,Base,2020-02-01 00:00:00.000,2020-02-04 10:01:45.000,Travis Comer
SoHaFebruaryForecast_v2,Trex 1 H,14295238-000,,Base,2020-02-01 00:00:00.000,2020-02-04 10:01:38.000,Travis Comer
SoHaFebruaryForecast_v2,Walker 1 H,14295819-000,,Base,2020-02-01 00:00:00.000,2020-02-04 10:02:05.000,Travis Comer
SoHaFebruaryForecast_v2,Dino 1 H,14303813-000,,Base,2020-02-01 00:00:00.000,2020-02-04 10:01:48.000,Travis Comer
SoHaFebruaryForecast_v2,Wallaby 2 H,14309276-000,,Base,2020-02-01 00:00:00.000,2020-02-04 10:02:07.000,Travis Comer
SoHaFebruaryForecast_v2,Wallaby 1 H,14309562-000,,Base,2020-02-01 00:00:00.000,2020-02-04 10:02:06.000,Travis Comer
SoHaFebruaryForecast_v2,Taz 2 H,14312669-000,,Base,2020-02-01 00:00:00.000,2020-02-04 10:01:58.000,Travis Comer
SoHaFebruaryForecast_v2,Taz 5 H B,14313648-000,,Base,2020-02-01 00:00:00.000,2020-02-04 10:02:23.000,Travis Comer
SoHaFebruaryForecast_v2,Taz 4 H B,14313869-000,,Base,2020-02-01 00:00:00.000,2020-02-04 10:02:00.000,Travis Comer
SoHaFebruaryForecast_v2,Koala 3 H,14313988-000,,Base,2020-02-01 00:00:00.000,2020-02-04 10:02:12.000,Travis Comer
SoHaFebruaryForecast_v2,Taz 1 H,14316545-000,,Base,2020-02-01 00:00:00.000,2020-02-04 10:01:56.000,Travis Comer
SoHaFebruaryForecast_v2,Taz 3 H,14319343-000,,Base,2020-02-01 00:00:00.000,2020-02-04 10:01:59.000,Travis Comer
SoHaFebruaryForecast_v2,Saber 1 H,14319899-001,,Base,2020-02-01 00:00:00.000,2020-02-04 10:01:53.000,Travis Comer
SoHaFebruaryForecast_v2,Saber 1 H B,14319900-001,,Base,2020-02-01 00:00:00.000,2020-02-04 10:01:55.000,Travis Comer
SoHaFebruaryForecast_v2,Utahraptor 1 H,14322612-001,,Base,2020-02-01 00:00:00.000,2020-02-04 10:02:02.000,Travis Comer
SoHaFebruaryForecast_v2,Utahraptor 1 H B,14322613-001,,Base,2020-02-01 00:00:00.000,2020-02-04 10:02:03.000,Travis Comer
SoHaFebruaryForecast_v2,Koala 5 H,14322672-000,,Base,2020-02-01 00:00:00.000,2020-02-04 10:01:49.000,Travis Comer
SoHaFebruaryForecast_v2,Callisto 1 H,14325314-000,,Base,2020-02-01 00:00:00.000,2020-02-04 10:02:09.000,Travis Comer
SoHaFebruaryForecast_v2,Pluto 1 H,14326646-001,,Base,2020-02-01 00:00:00.000,2020-02-04 10:01:51.000,Travis Comer
SoHaFebruaryForecast_v2,Pluto 1 H B,14326647-001,,Base,2020-02-01 00:00:00.000,2020-02-04 10:01:52.000,Travis Comer
SoHaFebruaryForecast_v2,Gasosaurus 1 H,14340136-001,,Base,2020-02-01 00:00:00.000,2020-02-04 10:01:12.000,Travis Comer
SoHaFebruaryForecast_v2,Sugar Glider 1 H B,14340216-001,,Base,2020-02-01 00:00:00.000,2020-02-04 10:02:21.000,Travis Comer
SoHaFebruaryForecast_v2,Sugar Glider 1 H,14340217-001,,Base,2020-02-01 00:00:00.000,2020-02-04 10:02:20.000,Travis Comer
SoHaFebruaryForecast_v2,Rockies 1 H,14354532-002,,Base,2020-02-01 00:00:00.000,2020-02-04 10:02:17.000,Travis Comer
SoHaFebruaryForecast_v2,Wallaby 4 H B,14364160-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-04 10:02:38.000,Travis Comer
SoHaFebruaryForecast_v2,Koala 3 H B,14365559-000,,Base,2020-02-01 00:00:00.000,2020-02-04 10:02:13.000,Travis Comer
SoHaFebruaryForecast_v2,Trex 2 H,14365684-000,,Base,2020-02-01 00:00:00.000,2020-02-04 10:01:13.000,Travis Comer
SoHaFebruaryForecast_v2,Trex 2 H B,14365685-000,,Base,2020-02-01 00:00:00.000,2020-02-04 10:02:25.000,Travis Comer
SoHaFebruaryForecast_v2,Koala 6 H B,14367479-000,,Base,2020-02-01 00:00:00.000,2020-02-04 10:02:14.000,Travis Comer
SoHaFebruaryForecast_v2,Wallaby 3 H,14367849-000,,Base,2020-02-01 00:00:00.000,2020-02-04 10:02:31.000,Travis Comer
SoHaFebruaryForecast_v2,Wallaby 3 H B,14368525-000,,Base,2020-02-01 00:00:00.000,2020-02-04 10:02:32.000,Travis Comer
SoHaFebruaryForecast_v2,Velo 1 H,14374279-001,,Base,2020-02-01 00:00:00.000,2020-02-04 10:02:28.000,Travis Comer
SoHaFebruaryForecast_v2,Titan 2 H R,14374999-000,,Base,2020-02-01 00:00:00.000,2020-02-04 10:02:24.000,Travis Comer
SoHaFebruaryForecast_v2,Velo 1 H B,14376193-000,,Base,2020-02-01 00:00:00.000,2020-02-04 10:02:30.000,Travis Comer
SoHaFebruaryForecast_v2,Stego 1 H,14376194-000,,Base,2020-02-01 00:00:00.000,2020-02-04 10:02:18.000,Travis Comer
SoHaFebruaryForecast_v2,Kanga 2 H,14376244-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-04 10:02:35.000,Travis Comer
SoHaFebruaryForecast_v2,Kanga 2 H B,14376245-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-04 10:02:37.000,Travis Comer
SoHaFebruaryForecast_v2,Mississippi 1 H,14376246-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-04 10:02:52.000,Travis Comer
SoHaFebruaryForecast_v2,Proteus 1 H,14379956-000,,Base,2020-02-01 00:00:00.000,2020-02-04 10:02:16.000,Travis Comer
SoHaFebruaryForecast_v2,Koala 2 H,14379960-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-04 10:02:53.000,Travis Comer
SoHaFebruaryForecast_v2,Wombat 3 H B,14381121-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-04 10:02:44.000,Travis Comer
SoHaFebruaryForecast_v2,Trex 3 H B,14381815-000,,Base,2020-02-01 00:00:00.000,2020-02-04 10:02:27.000,Travis Comer
SoHaFebruaryForecast_v2,Dracorex 2 H,14384752-000,,Base,2020-02-01 00:00:00.000,2020-02-04 10:02:10.000,Travis Comer
SoHaFebruaryForecast_v2,Dracorex 2 H B,14384753-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-04 10:02:34.000,Travis Comer
SoHaFebruaryForecast_v2,Sugar Glider 2 H,14385259-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-04 10:02:41.000,Travis Comer
SoHaFebruaryForecast_v2,Sugar Glider 2 H B,14385419-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-04 10:02:42.000,Travis Comer
SoHaFebruaryForecast_v2,Titan 2 H B,14396384-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-04 10:01:15.000,Travis Comer
SoHaFebruaryForecast_v2,Allosaurus 3 H,14402359-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-04 10:02:45.000,Travis Comer
SoHaFebruaryForecast_v2,Allosaurus 3 H B,14402559-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-04 10:02:46.000,Travis Comer
SoHaFebruaryForecast_v2,Denali 3 H B,14404208-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-04 10:02:48.000,Travis Comer
SoHaFebruaryForecast_v2,Ttops 2 H,14404359-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-04 10:02:49.000,Travis Comer
SoHaFebruaryForecast_v2,Rockies 4 H B,14406376-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-04 10:02:39.000,Travis Comer
SoHaFebruaryForecast_v2,Bronto 3 H,14412265-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-04 10:02:59.000,Travis Comer
SoHaFebruaryForecast_v2,Bronto 3 H B,14412447-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-04 10:03:00.000,Travis Comer
SoHaFebruaryForecast_v2,Pluto 2 H B,14429980-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-04 10:02:51.000,Travis Comer
SoHaFebruaryForecast_v2,Callisto 2 H B,14443485-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-04 10:02:56.000,Travis Comer
SoHaFebruaryForecast_v2,Roo 2 H,14448851-000,,2020 NWD,2020-02-01 00:00:00.000,2020-02-04 10:03:02.000,Travis Comer
SoHaFebruaryForecast_v2,Europa 1 H,14452960-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-04 10:02:58.000,Travis Comer
SoHaFebruaryForecast_v2,Dracorex 1H,14453509-000,,,2020-02-01 00:00:00.000,2020-02-04 10:03:03.000,Travis Comer
SoHaFebruaryForecast_v2,2018 NWD Unplanned 3PG,2018 NWD Unplanned 3PG,,,2020-02-01 00:00:00.000,2020-02-04 10:03:28.000,Travis Comer
SoHaFebruaryForecast_v2,2018 NWD Unplanned Ops,2018 NWD Unplanned Ops,,,2020-02-01 00:00:00.000,2020-02-04 10:03:24.000,Travis Comer
SoHaFebruaryForecast_v2,2019 NWD FHM,2019 NWD FHM,,,2020-02-01 00:00:00.000,2020-02-04 10:03:34.000,Travis Comer
SoHaFebruaryForecast_v2,2019 NWD Unplanned 3PG,2019 NWD Unplanned 3PG,,,2020-02-01 00:00:00.000,2020-02-04 10:03:31.000,Travis Comer
SoHaFebruaryForecast_v2,2019 NWD Unplanned Ops,2019 NWD Unplanned Ops,,,2020-02-01 00:00:00.000,2020-02-04 10:03:29.000,Travis Comer
SoHaFebruaryForecast_v2,Angie,Angie,,Base,2020-02-01 00:00:00.000,2020-02-04 10:01:19.000,Travis Comer
SoHaFebruaryForecast_v2,Apato 1H,Apato 1H,,,2020-02-01 00:00:00.000,2020-02-04 10:03:13.000,Travis Comer
SoHaFebruaryForecast_v2,Base FHM,Base FHM,,,2020-02-01 00:00:00.000,2020-02-04 10:03:32.000,Travis Comer
SoHaFebruaryForecast_v2,Base Unplanned 3PG,Base Unplanned 3PG,,,2020-02-01 00:00:00.000,2020-02-04 10:03:26.000,Travis Comer
SoHaFebruaryForecast_v2,Base Unplanned Ops,Base Unplanned Ops,,,2020-02-01 00:00:00.000,2020-02-04 10:03:22.000,Travis Comer
SoHaFebruaryForecast_v2,Blocker,Blocker,,Base,2020-02-01 00:00:00.000,2020-02-04 10:01:21.000,Travis Comer
SoHaFebruaryForecast_v2,Brookeland,Brookeland,,,2020-02-01 00:00:00.000,2020-02-04 10:01:22.000,Travis Comer
SoHaFebruaryForecast_v2,Concavenator 2H,Concavenator 2H,,,2020-02-01 00:00:00.000,2020-02-04 10:03:20.000,Travis Comer
SoHaFebruaryForecast_v2,CW 2015 NWD,CW 2015 NWD,,,2020-02-01 00:00:00.000,2020-02-04 10:01:23.000,Travis Comer
SoHaFebruaryForecast_v2,CW 2016 NWD,CW 2016 NWD,,,2020-02-01 00:00:00.000,2020-02-04 10:01:25.000,Travis Comer
SoHaFebruaryForecast_v2,East Carthage,East Carthage,,Base,2020-02-01 00:00:00.000,2020-02-04 10:01:26.000,Travis Comer
SoHaFebruaryForecast_v2,"Europa 2HB ","Europa 2HB ",,,2020-02-01 00:00:00.000,2020-02-04 10:03:17.000,Travis Comer
SoHaFebruaryForecast_v2,Europa 3HU,Europa 3HU,,,2020-02-01 00:00:00.000,2020-02-04 10:03:18.000,Travis Comer
SoHaFebruaryForecast_v2,Fox,Fox,,,2020-02-01 00:00:00.000,2020-02-04 10:01:28.000,Travis Comer
SoHaFebruaryForecast_v2,Ganymede 1H,Ganymede 1H,,,2020-02-01 00:00:00.000,2020-02-04 10:03:04.000,Travis Comer
SoHaFebruaryForecast_v2,Ganymede 1HB,Ganymede 1HB,,,2020-02-01 00:00:00.000,2020-02-04 10:03:06.000,Travis Comer
SoHaFebruaryForecast_v2,Glenwood,Glenwood,,Base,2020-02-01 00:00:00.000,2020-02-04 10:01:29.000,Travis Comer
SoHaFebruaryForecast_v2,Irritator 1H,Irritator 1H,,,2020-02-01 00:00:00.000,2020-02-04 10:03:14.000,Travis Comer
SoHaFebruaryForecast_v2,Nash,Nash,,,2020-02-01 00:00:00.000,2020-02-04 10:01:30.000,Travis Comer
SoHaFebruaryForecast_v2,Oak Hill,Oak Hill,,Base,2020-02-01 00:00:00.000,2020-02-04 10:01:33.000,Travis Comer
SoHaFebruaryForecast_v2,Pluto 2HR,Pluto 2HR,,,2020-02-01 00:00:00.000,2020-02-04 10:03:16.000,Travis Comer
SoHaFebruaryForecast_v2,Rhea 1H,Rhea 1H,,,2020-02-01 00:00:00.000,2020-02-04 10:03:07.000,Travis Comer
SoHaFebruaryForecast_v2,Rhea 1HB,Rhea 1HB,,,2020-02-01 00:00:00.000,2020-02-04 10:03:09.000,Travis Comer
SoHaFebruaryForecast_v2,Rhea 2HU,Rhea 2HU,,,2020-02-01 00:00:00.000,2020-02-04 10:03:10.000,Travis Comer
SoHaFebruaryForecast_v2,Stockman,Stockman,,Base,2020-02-01 00:00:00.000,2020-02-04 10:01:36.000,Travis Comer
SoHaFebruaryForecast_v2,Ttops 2 H B,Ttops 2 H B,,,2020-02-01 00:00:00.000,2020-02-04 10:02:55.000,Travis Comer
SoHaFebruaryForecast_v2,Walker J 3HB,Walker J 3HB,,,2020-02-01 00:00:00.000,2020-02-04 10:03:11.000,Travis Comer
SoHaFebruaryForecast_v2,West Carthage,West Carthage,,Base,2020-02-01 00:00:00.000,2020-02-04 10:01:39.000,Travis Comer
SoHaFebruaryForecast_v2,Woodlawn,Woodlawn,,Base,2020-02-01 00:00:00.000,2020-02-04 10:01:44.000,Travis Comer
SoHaLEGross,Nelson Hay 1 H,13071342-000,,Base,2020-01-01 00:00:00.000,2020-01-22 15:35:58.000,Travis Comer
SoHaLEGross,Aclco Hay 1 H,13387002-000,,Base,2020-01-01 00:00:00.000,2020-01-22 15:35:26.000,Travis Comer
SoHaLEGross,Aclco Hay 2 1 H,13763119-000,,Base,2020-01-01 00:00:00.000,2020-01-22 15:35:53.000,Travis Comer
SoHaLEGross,Sarge 1 H R,13860389-001,,Base,2020-01-01 00:00:00.000,2020-01-22 15:35:59.000,Travis Comer
SoHaLEGross,Wombat 1 H,14248578-000,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:02.000,Travis Comer
SoHaLEGross,Wombat 2 H,14248579-000,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:03.000,Travis Comer
SoHaLEGross,Bandicoot 2 H,14258600-000,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:05.000,Travis Comer
SoHaLEGross,Bandicoot 1 H B,14269983-000,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:04.000,Travis Comer
SoHaLEGross,Trex 1 H,14295238-000,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:01.000,Travis Comer
SoHaLEGross,Walker 1 H,14295819-000,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:15.000,Travis Comer
SoHaLEGross,Dino 1 H,14303813-000,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:06.000,Travis Comer
SoHaLEGross,Wallaby 2 H,14309276-000,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:17.000,Travis Comer
SoHaLEGross,Wallaby 1 H,14309562-000,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:16.000,Travis Comer
SoHaLEGross,Taz 2 H,14312669-000,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:11.000,Travis Comer
SoHaLEGross,Taz 5 H B,14313648-000,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:26.000,Travis Comer
SoHaLEGross,Taz 4 H B,14313869-000,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:13.000,Travis Comer
SoHaLEGross,Koala 3 H,14313988-000,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:20.000,Travis Comer
SoHaLEGross,Taz 1 H,14316545-000,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:10.000,Travis Comer
SoHaLEGross,Taz 3 H,14319343-000,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:12.000,Travis Comer
SoHaLEGross,Saber 1 H,14319899-001,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:09.000,Travis Comer
SoHaLEGross,Saber 1 H B,14319900-001,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:10.000,Travis Comer
SoHaLEGross,Utahraptor 1 H,14322612-001,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:13.000,Travis Comer
SoHaLEGross,Utahraptor 1 H B,14322613-001,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:14.000,Travis Comer
SoHaLEGross,Koala 5 H,14322672-000,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:06.000,Travis Comer
SoHaLEGross,Callisto 1 H,14325314-000,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:18.000,Travis Comer
SoHaLEGross,Pluto 1 H,14326646-001,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:07.000,Travis Comer
SoHaLEGross,Pluto 1 H B,14326647-001,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:08.000,Travis Comer
SoHaLEGross,Gasosaurus 1 H,14340136-001,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:19.000,Travis Comer
SoHaLEGross,Sugar Glider 1 H B,14340216-001,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:26.000,Travis Comer
SoHaLEGross,Sugar Glider 1 H,14340217-001,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:25.000,Travis Comer
SoHaLEGross,Rockies 1 H,14354532-002,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:23.000,Travis Comer
SoHaLEGross,Wallaby 4 H B,14364160-000,,2019 NWD,2020-01-01 00:00:00.000,2020-01-22 15:36:36.000,Travis Comer
SoHaLEGross,Koala 3 H B,14365559-000,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:21.000,Travis Comer
SoHaLEGross,Trex 2 H,14365684-000,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:28.000,Travis Comer
SoHaLEGross,Trex 2 H B,14365685-000,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:29.000,Travis Comer
SoHaLEGross,Koala 6 H B,14367479-000,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:22.000,Travis Comer
SoHaLEGross,Wallaby 3 H,14367849-000,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:32.000,Travis Comer
SoHaLEGross,Wallaby 3 H B,14368525-000,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:33.000,Travis Comer
SoHaLEGross,Velo 1 H,14374279-001,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:30.000,Travis Comer
SoHaLEGross,Titan 2 H R,14374999-000,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:27.000,Travis Comer
SoHaLEGross,Velo 1 H B,14376193-000,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:31.000,Travis Comer
SoHaLEGross,Stego 1 H,14376194-000,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:24.000,Travis Comer
SoHaLEGross,Kanga 2 H,14376244-000,,2019 NWD,2020-01-01 00:00:00.000,2020-01-22 15:36:35.000,Travis Comer
SoHaLEGross,Kanga 2 H B,14376245-000,,2019 NWD,2020-01-01 00:00:00.000,2020-01-22 15:36:35.000,Travis Comer
SoHaLEGross,Mississippi 1 H,14376246-000,,2019 NWD,2020-01-01 00:00:00.000,2020-01-22 15:36:45.000,Travis Comer
SoHaLEGross,Proteus 1 H,14379956-000,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:23.000,Travis Comer
SoHaLEGross,Koala 2 H,14379960-000,,2019 NWD,2020-01-01 00:00:00.000,2020-01-22 15:36:46.000,Travis Comer
SoHaLEGross,Wombat 3 H B,14381121-000,,2019 NWD,2020-01-01 00:00:00.000,2020-01-22 15:36:40.000,Travis Comer
SoHaLEGross,Trex 3 H B,14381815-000,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:30.000,Travis Comer
SoHaLEGross,Dracorex 2 H,14384752-000,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:19.000,Travis Comer
SoHaLEGross,Dracorex 2 H B,14384753-000,,2019 NWD,2020-01-01 00:00:00.000,2020-01-22 15:36:34.000,Travis Comer
SoHaLEGross,Sugar Glider 2 H,14385259-000,,2019 NWD,2020-01-01 00:00:00.000,2020-01-22 15:36:39.000,Travis Comer
SoHaLEGross,Sugar Glider 2 H B,14385419-000,,2019 NWD,2020-01-01 00:00:00.000,2020-01-22 15:36:40.000,Travis Comer
SoHaLEGross,Titan 2 H B,14396384-000,,2019 NWD,2020-01-01 00:00:00.000,2020-01-22 15:36:37.000,Travis Comer
SoHaLEGross,Allosaurus 3 H,14402359-000,,2019 NWD,2020-01-01 00:00:00.000,2020-01-22 15:36:41.000,Travis Comer
SoHaLEGross,Allosaurus 3 H B,14402559-000,,2019 NWD,2020-01-01 00:00:00.000,2020-01-22 15:36:42.000,Travis Comer
SoHaLEGross,Denali 3 H B,14404208-000,,2019 NWD,2020-01-01 00:00:00.000,2020-01-22 15:36:43.000,Travis Comer
SoHaLEGross,Ttops 2 H,14404359-000,,2019 NWD,2020-01-01 00:00:00.000,2020-01-22 15:36:44.000,Travis Comer
SoHaLEGross,Rockies 4 H B,14406376-000,,2019 NWD,2020-01-01 00:00:00.000,2020-01-22 15:36:38.000,Travis Comer
SoHaLEGross,Bronto 3 H,14412265-000,,2019 NWD,2020-01-01 00:00:00.000,2020-01-22 15:36:49.000,Travis Comer
SoHaLEGross,Bronto 3 H B,14412447-000,,2019 NWD,2020-01-01 00:00:00.000,2020-01-22 15:36:50.000,Travis Comer
SoHaLEGross,Pluto 2 H B,14429980-000,,2019 NWD,2020-01-01 00:00:00.000,2020-01-22 15:36:44.000,Travis Comer
SoHaLEGross,Callisto 2 H B,14443485-000,,2019 NWD,2020-01-01 00:00:00.000,2020-01-22 15:36:48.000,Travis Comer
SoHaLEGross,Europa 1 H,14452960-000,,2019 NWD,2020-01-01 00:00:00.000,2020-01-22 15:36:48.000,Travis Comer
SoHaLEGross,Angie,Angie,,Base,2020-01-01 00:00:00.000,2020-01-22 15:35:54.000,Travis Comer
SoHaLEGross,Blocker,Blocker,,Base,2020-01-01 00:00:00.000,2020-01-22 15:35:55.000,Travis Comer
SoHaLEGross,CW 2015 NWD,CW 2015 NWD,,,2020-01-01 00:00:00.000,2020-01-22 15:35:56.000,Travis Comer
SoHaLEGross,CW 2016 NWD,CW 2016 NWD,,,2020-01-01 00:00:00.000,2020-01-22 15:35:56.000,Travis Comer
SoHaLEGross,East Carthage,East Carthage,,Base,2020-01-01 00:00:00.000,2020-01-22 15:35:57.000,Travis Comer
SoHaLEGross,Stockman,Stockman,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:00.000,Travis Comer
SoHaLEGross,Ttops 2 H B,Ttops 2 H B,,,2020-01-01 00:00:00.000,2020-01-22 15:36:47.000,Travis Comer
SoHaLEGross,West Carthage,West Carthage,,Base,2020-01-01 00:00:00.000,2020-01-22 15:36:02.000,Travis Comer
SoHaLENet,Nelson Hay 1 H,13071342-000,,Base,2020-01-01 00:00:00.000,2020-01-13 16:02:05.000,Travis Comer
SoHaLENet,Aclco Hay 1 H,13387002-000,,Base,2020-01-01 00:00:00.000,2020-01-13 16:01:25.000,Travis Comer
SoHaLENet,Aclco Hay 2 1 H,13763119-000,,Base,2020-01-01 00:00:00.000,2020-01-13 16:01:28.000,Travis Comer
SoHaLENet,Sarge 1 H R,13860389-001,,Base,2020-01-01 00:00:00.000,2020-01-13 16:02:13.000,Travis Comer
SoHaLENet,Wombat 1 H,14248578-000,,Base,2020-01-01 00:00:00.000,2020-01-13 16:02:27.000,Travis Comer
SoHaLENet,Wombat 2 H,14248579-000,,Base,2020-01-01 00:00:00.000,2020-01-13 16:02:30.000,Travis Comer
SoHaLENet,Bandicoot 2 H,14258600-000,,Base,2020-01-01 00:00:00.000,2020-01-13 16:02:43.000,Travis Comer
SoHaLENet,Bandicoot 1 H B,14269983-000,,Base,2020-01-01 00:00:00.000,2020-01-13 16:02:39.000,Travis Comer
SoHaLENet,Trex 1 H,14295238-000,,Base,2020-01-01 00:00:00.000,2020-01-13 16:02:19.000,Travis Comer
SoHaLENet,Walker 1 H,14295819-000,,Base,2020-01-01 00:00:00.000,2020-01-13 16:03:20.000,Travis Comer
SoHaLENet,Dino 1 H,14303813-000,,Base,2020-01-01 00:00:00.000,2020-01-13 16:02:46.000,Travis Comer
SoHaLENet,Wallaby 2 H,14309276-000,,Base,2020-01-01 00:00:00.000,2020-01-13 16:03:26.000,Travis Comer
SoHaLENet,Wallaby 1 H,14309562-000,,Base,2020-01-01 00:00:00.000,2020-01-13 16:03:23.000,Travis Comer
SoHaLENet,Taz 2 H,14312669-000,,Base,2020-01-01 00:00:00.000,2020-01-13 16:03:06.000,Travis Comer
SoHaLENet,Taz 5 H B,14313648-000,,Base,2020-01-01 00:00:00.000,2020-01-13 16:03:58.000,Travis Comer
SoHaLENet,Taz 4 H B,14313869-000,,Base,2020-01-01 00:00:00.000,2020-01-13 16:03:11.000,Travis Comer
SoHaLENet,Koala 3 H,14313988-000,,Base,2020-01-01 00:00:00.000,2020-01-13 16:03:37.000,Travis Comer
SoHaLENet,Taz 1 H,14316545-000,,Base,2020-01-01 00:00:00.000,2020-01-13 16:03:03.000,Travis Comer
SoHaLENet,Taz 3 H,14319343-000,,Base,2020-01-01 00:00:00.000,2020-01-13 16:03:09.000,Travis Comer
SoHaLENet,Saber 1 H,14319899-001,,Base,2020-01-01 00:00:00.000,2020-01-13 16:02:58.000,Travis Comer
SoHaLENet,Saber 1 H B,14319900-001,,Base,2020-01-01 00:00:00.000,2020-01-13 16:03:00.000,Travis Comer
SoHaLENet,Utahraptor 1 H,14322612-001,,Base,2020-01-01 00:00:00.000,2020-01-13 16:03:14.000,Travis Comer
SoHaLENet,Utahraptor 1 H B,14322613-001,,Base,2020-01-01 00:00:00.000,2020-01-13 16:03:17.000,Travis Comer
SoHaLENet,Koala 5 H,14322672-000,,Base,2020-01-01 00:00:00.000,2020-01-13 16:02:49.000,Travis Comer
SoHaLENet,Callisto 1 H,14325314-000,,Base,2020-01-01 00:00:00.000,2020-01-13 16:03:28.000,Travis Comer
SoHaLENet,Pluto 1 H,14326646-001,,Base,2020-01-01 00:00:00.000,2020-01-13 16:02:52.000,Travis Comer
SoHaLENet,Pluto 1 H B,14326647-001,,Base,2020-01-01 00:00:00.000,2020-01-13 16:02:55.000,Travis Comer
SoHaLENet,Gasosaurus 1 H,14340136-001,,Base,2020-01-01 00:00:00.000,2020-01-13 16:03:34.000,Travis Comer
SoHaLENet,Sugar Glider 1 H B,14340216-001,,Base,2020-01-01 00:00:00.000,2020-01-13 16:03:56.000,Travis Comer
SoHaLENet,Sugar Glider 1 H,14340217-001,,Base,2020-01-01 00:00:00.000,2020-01-13 16:03:53.000,Travis Comer
SoHaLENet,Rockies 1 H,14354532-002,,Base,2020-01-01 00:00:00.000,2020-01-13 16:03:47.000,Travis Comer
SoHaLENet,Wallaby 4 H B,14364160-000,,2019 NWD,2020-01-01 00:00:00.000,2020-01-13 16:04:33.000,Travis Comer
SoHaLENet,Koala 3 H B,14365559-000,,Base,2020-01-01 00:00:00.000,2020-01-13 16:03:39.000,Travis Comer
SoHaLENet,Trex 2 H,14365684-000,,Base,2020-01-01 00:00:00.000,2020-01-13 16:04:04.000,Travis Comer
